"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"D360WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D360WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D360WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D360WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D360WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"DB605Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|DB605DoseAbort","CyclicContinuous","Ti1s","None",""
"DB605Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|DB605DoseCompl","CyclicContinuous","Ti1s","None",""
"DB605Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|DB605DosePause","CyclicContinuous","Ti1s","None",""
"DB605Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|DB605DoseProgr","CyclicContinuous","Ti1s","None",""
"DB605Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|DB605DoseStart","CyclicContinuous","Ti1s","None",""
"DB610Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|DB610DoseAbort","CyclicContinuous","Ti1s","None",""
"DB610Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|DB610DoseCompl","CyclicContinuous","Ti1s","None",""
"DB610Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|DB610DosePause","CyclicContinuous","Ti1s","None",""
"DB610Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|DB610DoseProgr","CyclicContinuous","Ti1s","None",""
"DB610Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|DB610DoseStart","CyclicContinuous","Ti1s","None",""
"IBC930Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|IBC930ReceiveAbort","CyclicContinuous","Ti1s","None",""
"IBC930Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|IBC930ReceiveCompl","CyclicContinuous","Ti1s","None",""
"IBC930Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|IBC930ReceivePause","CyclicContinuous","Ti1s","None",""
"IBC930Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|IBC930ReceiveProgr","CyclicContinuous","Ti1s","None",""
"IBC930Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|IBC930ReceiveStart","CyclicContinuous","Ti1s","None",""
"IBC935Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|IBC935ReceiveAbort","CyclicContinuous","Ti1s","None",""
"IBC935Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|IBC935ReceiveCompl","CyclicContinuous","Ti1s","None",""
"IBC935Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|IBC935ReceivePause","CyclicContinuous","Ti1s","None",""
"IBC935Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|IBC935ReceiveProgr","CyclicContinuous","Ti1s","None",""
"IBC935Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|IBC935ReceiveStart","CyclicContinuous","Ti1s","None",""
"IBC940Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|IBC940ReceiveAbort","CyclicContinuous","Ti1s","None",""
"IBC940Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|IBC940ReceiveCompl","CyclicContinuous","Ti1s","None",""
"IBC940Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|IBC940ReceivePause","CyclicContinuous","Ti1s","None",""
"IBC940Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|IBC940ReceiveProgr","CyclicContinuous","Ti1s","None",""
"IBC940Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|IBC940ReceiveStart","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU300DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU300DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU300DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU300DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU300DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU300DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU300TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU300TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU300TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU300TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU300TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU300TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU300TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU300TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU300TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU300TRDrumStart","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU305DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU305DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU305DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU305DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU305DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU305DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU305TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU305TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU305TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU305TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU305TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU305TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU305TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU305TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU305TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU305TRDrumStart","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU320DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU320DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU320DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU320DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU320DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU320DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU320TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU320TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU320TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU320TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU320TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU320TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU320TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU320TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU320TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU320TRDrumStart","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU340DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU340DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU340DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU340DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU340DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU340DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU340TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU340TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU340TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU340TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU340TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU340TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU340TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU340TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU340TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU340TRDrumStart","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU345DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU345DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU345DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU345DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU345DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU345DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU345TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU345TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU345TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU345TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU345TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU345TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU345TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU345TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU345TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU345TRDrumStart","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU360DrainDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU360DrainDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU360DrainDrumPause","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU360DrainDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU360DrainDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU360DrainDrumStart","CyclicContinuous","Ti1s","None",""
"MWU360TRDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|MWU360TRDrumAbort","CyclicContinuous","Ti1s","None",""
"MWU360TRDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|MWU360TRDrumCompl","CyclicContinuous","Ti1s","None",""
"MWU360TRDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|MWU360TRDrumPause","CyclicContinuous","Ti1s","None",""
"MWU360TRDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|MWU360TRDrumProgr","CyclicContinuous","Ti1s","None",""
"MWU360TRDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|MWU360TRDrumStart","CyclicContinuous","Ti1s","None",""
"PIG600Pigging","Abort","False","","DILOVASI","NodeId","ns=1;s=t|PIG600PiggingAbort","CyclicContinuous","Ti1s","None",""
"PIG600Pigging","Compl","False","","DILOVASI","NodeId","ns=1;s=t|PIG600PiggingCompl","CyclicContinuous","Ti1s","None",""
"PIG600Pigging","Pause","False","","DILOVASI","NodeId","ns=1;s=t|PIG600PiggingPause","CyclicContinuous","Ti1s","None",""
"PIG600Pigging","Progr","False","","DILOVASI","NodeId","ns=1;s=t|PIG600PiggingProgr","CyclicContinuous","Ti1s","None",""
"PIG600Pigging","Start","False","","DILOVASI","NodeId","ns=1;s=t|PIG600PiggingStart","CyclicContinuous","Ti1s","None",""
"PIG800Pigging","Abort","False","","DILOVASI","NodeId","ns=1;s=t|PIG800PiggingAbort","CyclicContinuous","Ti1s","None",""
"PIG800Pigging","Compl","False","","DILOVASI","NodeId","ns=1;s=t|PIG800PiggingCompl","CyclicContinuous","Ti1s","None",""
"PIG800Pigging","Pause","False","","DILOVASI","NodeId","ns=1;s=t|PIG800PiggingPause","CyclicContinuous","Ti1s","None",""
"PIG800Pigging","Progr","False","","DILOVASI","NodeId","ns=1;s=t|PIG800PiggingProgr","CyclicContinuous","Ti1s","None",""
"PIG800Pigging","Start","False","","DILOVASI","NodeId","ns=1;s=t|PIG800PiggingStart","CyclicContinuous","Ti1s","None",""
"TLU960Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|TLU960ReceiveAbort","CyclicContinuous","Ti1s","None",""
"TLU960Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|TLU960ReceiveCompl","CyclicContinuous","Ti1s","None",""
"TLU960Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|TLU960ReceivePause","CyclicContinuous","Ti1s","None",""
"TLU960Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|TLU960ReceiveProgr","CyclicContinuous","Ti1s","None",""
"TLU960Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|TLU960ReceiveStart","CyclicContinuous","Ti1s","None",""
"TLU965Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|TLU965ReceiveAbort","CyclicContinuous","Ti1s","None",""
"TLU965Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|TLU965ReceiveCompl","CyclicContinuous","Ti1s","None",""
"TLU965Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|TLU965ReceivePause","CyclicContinuous","Ti1s","None",""
"TLU965Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|TLU965ReceiveProgr","CyclicContinuous","Ti1s","None",""
"TLU965Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|TLU965ReceiveStart","CyclicContinuous","Ti1s","None",""
"TLU980Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|TLU980ReceiveAbort","CyclicContinuous","Ti1s","None",""
"TLU980Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|TLU980ReceiveCompl","CyclicContinuous","Ti1s","None",""
"TLU980Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|TLU980ReceivePause","CyclicContinuous","Ti1s","None",""
"TLU980Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|TLU980ReceiveProgr","CyclicContinuous","Ti1s","None",""
"TLU980Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|TLU980ReceiveStart","CyclicContinuous","Ti1s","None",""
"V500Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V500DoseAbort","CyclicContinuous","Ti1s","None",""
"V500Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V500DoseCompl","CyclicContinuous","Ti1s","None",""
"V500Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V500DosePause","CyclicContinuous","Ti1s","None",""
"V500Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V500DoseProgr","CyclicContinuous","Ti1s","None",""
"V500Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V500DoseStart","CyclicContinuous","Ti1s","None",""
"V505Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V505DoseAbort","CyclicContinuous","Ti1s","None",""
"V505Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V505DoseCompl","CyclicContinuous","Ti1s","None",""
"V505Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V505DosePause","CyclicContinuous","Ti1s","None",""
"V505Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V505DoseProgr","CyclicContinuous","Ti1s","None",""
"V505Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V505DoseStart","CyclicContinuous","Ti1s","None",""
"V510Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V510DoseAbort","CyclicContinuous","Ti1s","None",""
"V510Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V510DoseCompl","CyclicContinuous","Ti1s","None",""
"V510Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V510DosePause","CyclicContinuous","Ti1s","None",""
"V510Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V510DoseProgr","CyclicContinuous","Ti1s","None",""
"V510Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V510DoseStart","CyclicContinuous","Ti1s","None",""
"V515Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V515DoseAbort","CyclicContinuous","Ti1s","None",""
"V515Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V515DoseCompl","CyclicContinuous","Ti1s","None",""
"V515Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V515DosePause","CyclicContinuous","Ti1s","None",""
"V515Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V515DoseProgr","CyclicContinuous","Ti1s","None",""
"V515Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V515DoseStart","CyclicContinuous","Ti1s","None",""
"V520Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V520DoseAbort","CyclicContinuous","Ti1s","None",""
"V520Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V520DoseCompl","CyclicContinuous","Ti1s","None",""
"V520Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V520DosePause","CyclicContinuous","Ti1s","None",""
"V520Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V520DoseProgr","CyclicContinuous","Ti1s","None",""
"V520Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V520DoseStart","CyclicContinuous","Ti1s","None",""
"V525Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V525DoseAbort","CyclicContinuous","Ti1s","None",""
"V525Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V525DoseCompl","CyclicContinuous","Ti1s","None",""
"V525Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V525DosePause","CyclicContinuous","Ti1s","None",""
"V525Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V525DoseProgr","CyclicContinuous","Ti1s","None",""
"V525Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V525DoseStart","CyclicContinuous","Ti1s","None",""
"V530Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V530DoseAbort","CyclicContinuous","Ti1s","None",""
"V530Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V530DoseCompl","CyclicContinuous","Ti1s","None",""
"V530Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V530DosePause","CyclicContinuous","Ti1s","None",""
"V530Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V530DoseProgr","CyclicContinuous","Ti1s","None",""
"V530Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V530DoseStart","CyclicContinuous","Ti1s","None",""
"V540Dose","Abort","False","","DILOVASI","NodeId","ns=1;s=t|V540DoseAbort","CyclicContinuous","Ti1s","None",""
"V540Dose","Compl","False","","DILOVASI","NodeId","ns=1;s=t|V540DoseCompl","CyclicContinuous","Ti1s","None",""
"V540Dose","Pause","False","","DILOVASI","NodeId","ns=1;s=t|V540DosePause","CyclicContinuous","Ti1s","None",""
"V540Dose","Progr","False","","DILOVASI","NodeId","ns=1;s=t|V540DoseProgr","CyclicContinuous","Ti1s","None",""
"V540Dose","Start","False","","DILOVASI","NodeId","ns=1;s=t|V540DoseStart","CyclicContinuous","Ti1s","None",""
